Cryo-CDL00:TBx01-PT7103:PresR,	HIHI=0.00001,	HIGH=0.000001,	LOW=0.000000002,	LOLO=0.000000001,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7104:PresR,	HIHI=0.00001,	HIGH=0.000001,	LOW=0.000000002,	LOLO=0.000000001,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7105:PresR,	HIHI=0.00001,	HIGH=0.000001,	LOW=0.000000002,	LOLO=0.000000001,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7106:PresR,	HIHI=0.00001,	HIGH=0.000001,	LOW=0.000000002,	LOLO=0.000000001,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7141:PresR,	HIHI=0.00001,	HIGH=0.000001,	LOW=0.000000002,	LOLO=0.000000001,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7142:PresR,	HIHI=0.00001,	HIGH=0.000001,	LOW=0.000000002,	LOLO=0.000000001,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7143:PresR,	HIHI=0.00001,	HIGH=0.000001,	LOW=0.000000002,	LOLO=0.000000001,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7144:PresR,	HIHI=0.00001,	HIGH=0.000001,	LOW=0.000000002,	LOLO=0.000000001,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7145:PresR,	HIHI=0.00001,	HIGH=0.000001,	LOW=0.000000002,	LOLO=0.000000001,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7146:PresR,	HIHI=0.00001,	HIGH=0.000001,	LOW=0.000000002,	LOLO=0.000000001,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7181:PresR,	HIHI=0.00001,	HIGH=0.000001,	LOW=0.000000002,	LOLO=0.000000001,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PT7182:PresR,	HIHI=0.00001,	HIGH=0.000001,	LOW=0.000000002,	LOLO=0.000000001,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7501:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7502:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7503:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7504:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7401:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7402:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7301:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7302:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7541:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7542:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7543:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7544:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7441:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7442:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7341:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7342:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7505:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7506:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7545:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7546:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7581:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1
Cryo-CDL00:TBx01-PDT7582:PresR,	HIHI=1,	HIGH=0.8,	LOW=0.01,	LOLO=0,	HYST=3,	AFTC=1

#####[Component=QWREBx]#####
#####[Component=TemperatureGroup]#####
Component=QWREBx:TemperatureGroup
SCL31-CDL01:EBx01-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:EBx01-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:EBx01-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:EBx01-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:EBx01-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:EBx01-TT7402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:EBx01-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5

SCL31-CDL01:VBx02-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx02-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx02-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx02-TT7502:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx02-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx02-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx02-TT7505:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-CDL01:VBx04-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx04-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx04-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx04-TT7502:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx04-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx04-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx04-TT7505:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-CDL01:VBx06-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx06-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx06-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx06-TT7502:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx06-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx06-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx06-TT7505:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-CDL01:VBx08-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx08-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx08-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx08-TT7502:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx08-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx08-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx08-TT7505:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-CDL01:VBx10-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx10-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx10-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx10-TT7502:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx10-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx10-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx10-TT7505:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-CDL01:VBx12-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx12-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx12-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx12-TT7502:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx12-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx12-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx12-TT7505:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-CDL01:VBx14-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx14-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx14-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx14-TT7502:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx14-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx14-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx14-TT7505:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-CDL01:VBx16-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx16-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx16-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx16-TT7502:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx16-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx16-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx16-TT7505:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-CDL01:VBx18-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx18-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx18-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx18-TT7502:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx18-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx18-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx18-TT7505:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-CDL01:VBx20-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx20-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx20-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx20-TT7502:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx20-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx20-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx20-TT7505:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-CDL01:VBx22-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx22-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-CDL01:VBx22-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx22-TT7502:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx22-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-CDL01:VBx22-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
